"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000135638.13",0,0,2,0,2,0,0,0,1,0,0,0,0,0,7
"ENSG00000278060.1",0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"ENSG00000144040.12",212,118,136,316,138,252,214,175,258,237,201,217,169,275,350
"ENSG00000135631.16",1661,2096,1537,3364,1028,2012,1992,2322,2803,861,1687,2565,2220,2365,3093
"ENSG00000272702.1",3,4,4,3,3,5,5,3,16,8,2,5,5,4,8
"ENSG00000214513.3",0,0,0,2,2,1,2,8,2,0,0,2,0,0,0
"ENSG00000135632.11",285,200,186,428,249,352,310,324,405,408,346,402,317,339,439
"ENSG00000135617.3",113,41,42,138,110,109,139,152,210,204,143,189,140,156,172
"ENSG00000135624.15",1968,1251,1307,3126,1616,2545,2375,2328,2757,2955,2550,2716,2092,2295,2911
"ENSG00000163013.11",20,4,11,19,46,19,10,8,15,34,5,9,22,15,32
"ENSG00000135625.7",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
"ENSG00000214484.3",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000116127.17",631,604,594,1094,351,1093,459,406,456,951,431,394,419,482,1145
"ENSG00000230002.3",5,17,5,17,3,24,5,8,2,8,4,5,10,9,12
"ENSG00000284902.1",3,3,8,4,0,10,1,0,1,3,1,4,0,4,3
"ENSG00000144035.3",1,0,0,1,5,1,0,0,1,50,3,0,0,2,0
"ENSG00000163016.9",3,0,1,0,1,3,1,1,0,2,1,0,0,1,3
"ENSG00000204872.4",0,0,0,0,2,0,0,1,0,0,1,0,0,0,0
"ENSG00000144034.14",143,138,132,279,51,240,177,236,219,195,184,237,195,218,194
"ENSG00000273245.1",4,7,5,7,2,13,3,1,1,2,1,2,0,5,3
"ENSG00000280037.1",9,1,9,11,2,12,2,2,1,6,3,3,5,4,6
"ENSG00000144048.10",231,199,201,368,111,329,216,234,232,369,171,221,203,246,274
"ENSG00000124356.15",587,545,440,846,287,778,534,676,625,729,411,640,632,588,665
"ENSG00000163017.13",150,154,40,219,73,413,344,184,104,160,700,112,72,109,229
"ENSG00000114956.19",280,181,171,390,100,280,256,324,285,332,259,323,301,326,290
"ENSG00000237883.1",3,2,5,10,8,7,2,0,3,4,3,1,4,3,2
"ENSG00000201876.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000235499.1",6,7,12,28,27,23,13,9,4,16,8,6,14,6,17
"ENSG00000187605.15",729,628,1219,1865,760,2270,811,589,602,475,496,508,451,737,973
"ENSG00000279181.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000257800.1",11,10,12,13,5,23,3,8,3,30,4,11,9,5,11
"ENSG00000217702.2",2,0,0,0,0,0,0,2,0,1,0,1,0,0,0
"ENSG00000163170.11",82,28,37,146,56,99,105,99,115,130,107,117,97,116,102
"ENSG00000225439.2",13,5,10,9,16,17,7,8,4,39,11,7,12,9,18
"ENSG00000114978.17",2386,1185,1332,2990,1068,2601,1955,2345,2090,4736,1547,1969,2105,2184,2866
"ENSG00000279070.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000065911.11",564,264,298,786,361,620,577,527,717,1264,511,500,398,584,720
"ENSG00000264324.1",2,0,0,5,0,3,0,2,0,1,0,0,0,2,0
"ENSG00000188687.17",3,2,3,4,0,4,0,2,0,2,0,1,0,1,3
"ENSG00000229798.1",0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
"ENSG00000225658.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000204843.12",1229,1051,834,1802,973,1807,1172,1325,1451,1972,1029,1237,1140,950,2034
"ENSG00000237737.5",0,0,1,0,2,1,0,0,0,0,0,1,0,0,1
"ENSG00000159239.13",0,1,0,1,0,2,1,0,1,2,0,0,1,2,1
"ENSG00000234521.2",1,1,0,1,0,0,0,0,1,0,0,0,1,2,0
"ENSG00000284308.1",1,1,1,1,4,1,0,0,1,6,0,1,2,1,1
"ENSG00000233155.1",1,0,0,3,0,0,2,0,0,0,3,1,0,0,2
"ENSG00000005448.16",43,19,12,36,49,38,45,37,51,137,57,32,49,46,56
"ENSG00000114993.16",343,237,195,454,261,537,309,272,333,287,297,344,290,305,458
"ENSG00000115274.14",4,4,0,12,0,7,2,1,3,2,3,3,1,2,4
"ENSG00000239779.6",14,20,30,56,11,62,16,14,22,21,15,14,19,35,26
"ENSG00000115275.12",1514,1536,1113,2819,1114,2306,2082,2478,2143,1447,2649,2069,1477,1851,2256
"ENSG00000204822.6",11,9,4,32,12,23,12,11,5,6,12,6,11,17,18
"ENSG00000135637.13",71,67,48,98,67,125,52,56,82,95,52,68,76,98,98
"ENSG00000115282.19",276,201,238,431,140,384,218,218,237,237,224,245,217,277,338
"ENSG00000179528.15",14,9,12,19,10,15,12,12,11,25,7,13,17,12,11
"ENSG00000272183.1",6,6,6,5,0,12,4,1,0,0,6,1,4,1,7
"ENSG00000257702.3",22,20,22,29,11,42,20,16,28,27,18,21,34,38,34
"ENSG00000115289.13",122,92,93,198,90,187,136,142,165,215,115,133,144,176,150
"ENSG00000115297.10",1,0,2,0,3,9,1,0,0,0,0,1,2,1,0
"ENSG00000144045.13",5,18,13,19,8,31,18,15,14,9,13,8,11,15,16
"ENSG00000115307.16",1229,1015,968,2048,695,1567,1484,1652,1873,1305,1721,1823,1281,1674,1507
"ENSG00000115317.11",211,128,127,302,108,236,246,244,277,323,211,275,185,315,230
"ENSG00000115318.11",210,126,119,210,86,254,167,196,207,270,182,164,286,140,344
"ENSG00000115325.13",88,22,34,70,75,67,41,69,94,184,31,118,102,64,109
"ENSG00000159374.17",29,29,37,49,18,36,40,25,88,30,35,66,48,43,32
"ENSG00000233872.1",1,2,0,0,0,0,0,1,0,1,0,0,0,1,1
"ENSG00000108442.2",0,0,3,3,0,0,0,0,1,0,0,1,0,0,1
"ENSG00000135622.12",26,21,44,79,43,86,52,46,44,64,33,49,52,43,56
"ENSG00000224646.2",7,0,1,1,4,4,9,28,17,15,9,16,15,8,20
"ENSG00000272711.1",4,6,4,18,4,8,5,4,13,10,7,6,8,6,5
"ENSG00000159399.9",792,1132,1970,1633,531,2883,1134,1496,565,661,516,513,803,751,1341
"ENSG00000204792.2",5,1,3,4,13,7,2,3,0,0,0,0,0,2,1
"ENSG00000236209.1",0,0,0,3,1,2,1,0,1,0,1,0,1,0,1
"ENSG00000230836.1",2,1,3,3,0,3,1,2,2,1,0,1,1,2,0
"ENSG00000115350.11",234,108,113,285,148,227,278,311,420,244,233,343,260,305,282
"ENSG00000115353.10",30,11,10,36,12,47,39,22,14,34,20,15,12,20,26
"ENSG00000263909.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000270571.2",4,4,8,10,17,18,7,8,7,24,2,3,14,3,6
"ENSG00000236167.1",0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000115363.13",548,374,263,623,108,501,530,734,961,161,428,774,891,749,585
"ENSG00000231172.2",0,0,2,0,4,0,0,0,0,0,0,0,0,0,1
"ENSG00000230477.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000115364.13",808,533,545,1247,291,850,765,785,982,920,588,780,845,834,1158
"ENSG00000226247.1",1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
"ENSG00000005436.13",355,380,347,735,145,623,312,426,455,400,306,457,405,450,514
"ENSG00000270696.1",54,99,41,174,25,130,52,52,52,131,40,51,52,72,141
"ENSG00000271452.1",7,11,5,15,2,9,4,1,2,16,4,4,5,3,11
"ENSG00000270462.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
"ENSG00000270996.1",0,0,1,2,0,1,3,3,1,1,1,1,1,1,3
"ENSG00000200488.1",3889,140,339,748,386,861,4075,4233,4683,6956,4639,7221,5025,3714,5128
"ENSG00000176204.13",3,2,2,2,2,29,6,4,4,5,11,9,6,2,9
"ENSG00000200028.1",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"ENSG00000237077.1",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"ENSG00000229494.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000214429.3",1,0,0,2,6,19,0,1,1,0,0,3,0,0,8
"ENSG00000270470.1",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"ENSG00000143954.12",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000172023.7",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000115386.5",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000066032.18",22,6,16,25,0,24,28,10,4,9,4,6,9,4,15
"ENSG00000223427.1",0,0,0,1,0,0,1,2,0,4,1,1,1,2,1
"ENSG00000162951.10",77,6,45,80,3,17,77,1,3,21,36,40,68,7,17
"ENSG00000200890.1",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"ENSG00000237498.2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000227789.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000223977.1",1,1,1,3,1,9,0,3,1,1,0,2,4,3,5
"ENSG00000232548.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000224627.1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000182814.7",0,0,0,2,0,0,0,0,0,1,0,0,0,1,0
"ENSG00000163541.11",876,578,520,1119,381,923,847,892,1078,934,872,1018,773,809,1133
"ENSG00000115423.18",19,3,3,34,18,73,14,27,20,29,14,23,17,10,27
"ENSG00000259056.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000235847.2",1,0,1,1,0,3,1,2,1,7,3,4,1,2,4
"ENSG00000186854.10",87,63,63,350,64,281,201,82,128,70,138,138,70,146,174
"ENSG00000213400.3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000034510.5",6089,3688,4919,12362,6605,9499,7910,7527,9437,9516,7710,9276,6244,6881,7666
"ENSG00000213399.3",0,0,7,4,17,9,3,6,8,0,9,5,2,1,2
"ENSG00000176407.17",623,547,530,995,284,886,549,728,628,644,504,607,676,615,711
"ENSG00000225787.1",1,0,0,0,0,0,5,8,4,3,4,3,1,5,3
"ENSG00000152284.4",19,28,30,55,39,77,12,13,9,11,18,12,18,15,23
"ENSG00000231134.1",1,0,2,3,1,2,0,0,0,2,0,0,0,0,0
"ENSG00000200701.1",0,0,0,1,1,3,0,0,0,1,0,0,0,0,0
"ENSG00000246575.2",0,0,0,1,8,1,0,0,0,0,0,0,0,0,0
"ENSG00000152291.13",2287,2724,1793,4037,1892,2991,1634,1927,1898,3560,1584,1673,1965,2094,3677
"ENSG00000270532.1",5,0,0,4,4,4,3,7,6,13,12,13,10,3,10
"ENSG00000042445.13",472,279,207,531,290,414,470,440,497,819,418,415,353,381,723
"ENSG00000115459.17",202,129,154,286,102,322,131,164,188,178,101,211,172,254,241
"ENSG00000202382.1",0,4,1,3,0,10,1,0,2,3,0,0,3,1,3
"ENSG00000278590.1",0,1,1,6,2,5,3,0,0,0,1,0,0,1,1
"ENSG00000273196.1",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000042493.15",384,170,277,458,400,371,416,390,663,895,237,609,367,346,578
"ENSG00000152292.16",3,1,4,5,0,2,2,1,3,1,1,1,3,1,0
"ENSG00000168906.12",955,976,923,2077,664,1577,660,656,806,873,668,731,685,1239,1487
"ENSG00000115486.11",1286,1191,1012,2066,507,1745,1324,1464,1438,1271,1270,1387,1209,1152,2582
"ENSG00000118640.10",1711,942,845,1695,450,1324,1581,2268,1920,822,978,2090,2026,1769,1977
"ENSG00000168899.4",48,43,26,52,58,58,50,76,91,123,46,168,81,51,97
"ENSG00000168894.9",682,387,397,948,363,733,752,851,1024,878,750,1100,830,814,813
"ENSG00000168890.13",450,275,305,618,144,448,441,489,596,259,356,534,495,510,708
"ENSG00000168883.19",782,450,548,1159,304,978,681,779,864,657,624,758,743,849,1079
"ENSG00000168887.10",513,355,330,687,216,652,394,559,568,329,523,568,558,513,594
"ENSG00000168878.16",0,0,0,0,3,0,0,0,0,2,0,0,1,0,0
"ENSG00000115523.16",24,1,33,10,3759,23,11,4,57,10339,97,7,39,9,122
"ENSG00000199687.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000168874.12",20,11,17,28,477,18,17,16,31,601,36,16,28,10,68
"ENSG00000229498.1",0,0,0,0,1,0,0,0,1,6,0,0,0,0,0
"ENSG00000115525.17",148,67,89,118,218,128,80,80,89,1404,27,75,108,69,279
"ENSG00000232504.4",2,0,2,3,2,7,2,1,0,3,2,0,1,1,0
"ENSG00000272564.1",0,0,0,1,0,2,0,0,1,1,0,1,2,0,1
"ENSG00000068654.15",622,614,445,888,563,893,486,319,444,872,497,369,420,442,1079
"ENSG00000132300.18",987,665,787,1574,406,1516,953,992,1053,1097,900,955,919,1056,1435
"ENSG00000208772.1",186,76,28,38,150,44,97,133,85,378,121,217,169,185,149
"ENSG00000132305.20",1206,1057,938,2157,625,1668,1285,1246,1497,1093,1263,1262,1128,1233,1961
"ENSG00000200241.1",2,0,0,0,0,1,0,0,1,1,0,1,2,1,1
"ENSG00000265420.1",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000273080.1",3,4,7,4,3,4,1,5,6,7,3,6,2,2,2
"ENSG00000132313.14",344,196,262,632,190,494,368,362,492,646,430,414,365,455,480
"ENSG00000068615.18",62,70,93,306,109,214,192,61,122,60,162,150,74,191,94
"ENSG00000115548.16",958,754,1038,1519,456,1743,693,755,439,806,476,576,447,771,1159
"ENSG00000115561.15",485,293,283,567,240,478,420,508,626,1079,383,589,480,466,593
"ENSG00000249884.8",59,45,36,56,5,49,31,44,30,10,15,42,36,50,37
"ENSG00000200563.1",1,1,0,0,0,2,0,0,0,0,1,0,0,0,0
"ENSG00000228363.2",0,0,9,24,3,8,0,3,2,5,0,1,0,2,2
"ENSG00000239305.6",1207,1323,963,1899,199,1197,951,1405,1034,1010,858,1112,997,1274,1441
"ENSG00000153561.12",2152,1527,1271,2457,574,1845,1458,2396,1518,1903,1094,1496,1822,1529,2276
"ENSG00000153563.15",0,1,1,0,6,2,0,1,0,36,0,2,1,0,3
"ENSG00000172116.21",0,0,0,0,6,1,0,0,2,19,0,1,1,0,1
"ENSG00000233673.7",5,5,5,14,2,16,1,1,3,6,2,3,3,3,8
"ENSG00000187627.15",51,63,85,106,15,210,51,36,11,12,15,25,48,73,60
"ENSG00000231351.2",1,0,0,0,1,1,3,1,2,2,1,3,0,1,0
"ENSG00000226114.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000183281.14",3,0,2,1,0,1,0,0,0,0,0,2,0,0,1
"ENSG00000285793.1",2,1,1,3,4,4,3,3,2,4,3,2,4,6,3
"ENSG00000204745.4",14,13,16,27,15,21,15,13,15,10,19,9,17,20,24
"ENSG00000280721.1",1,0,0,0,0,1,2,0,1,3,3,0,2,5,1
"ENSG00000222041.11",112,77,83,130,57,167,69,98,94,115,81,82,74,162,137
"ENSG00000284879.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000273445.1",1,1,1,1,2,0,0,0,0,0,0,0,1,0,0
"ENSG00000214354.3",1,0,0,1,0,0,0,0,0,0,2,1,1,0,3
"ENSG00000225933.1",0,0,1,2,1,3,1,0,0,0,0,0,0,0,0
"ENSG00000234231.4",1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"ENSG00000125551.18",0,0,0,0,0,1,0,0,0,0,2,0,1,0,0
"ENSG00000185304.14",121,110,93,127,19,194,46,52,56,46,49,64,63,94,106
"ENSG00000229604.2",0,0,0,0,0,2,0,0,0,2,0,0,1,1,1
"ENSG00000233205.1",0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
"ENSG00000275597.1",0,0,0,0,0,0,0,0,1,1,2,0,0,0,0
"ENSG00000222724.1",10,7,11,19,3,19,16,18,16,36,11,44,13,42,40
"ENSG00000172086.7",341,270,253,447,209,401,258,280,332,810,181,376,303,394,338
"ENSG00000115593.14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"ENSG00000163586.9",2,0,25,2,0,59,0,0,0,0,0,10,14,26,47
"ENSG00000144115.16",342,220,76,433,299,433,276,273,317,460,173,339,352,240,543
"ENSG00000232508.1",0,1,2,1,0,3,0,0,2,1,1,0,1,3,0
"ENSG00000252395.2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000214336.4",352,238,167,562,143,521,270,289,329,138,401,254,225,326,510
"ENSG00000172073.3",2,4,8,12,6,12,9,4,4,8,13,10,1,3,9
"ENSG00000225420.1",1,0,3,18,3,11,1,3,3,3,1,2,0,5,5
"ENSG00000172071.11",853,1086,826,1677,444,1441,909,1089,943,1552,904,961,883,996,1282
"ENSG00000234028.3",16,16,22,29,10,34,17,12,18,18,16,13,22,24,30
"ENSG00000153574.8",702,378,466,1016,341,939,604,464,538,419,500,564,609,774,831
"ENSG00000230006.7",7,5,7,12,8,12,1,12,13,26,0,11,15,4,9
"ENSG00000211592.8",9,16,19,81,44,135,63,24,24,86,145,46,25,72,62
"ENSG00000211593.2",0,0,0,0,0,3,0,0,0,0,1,0,0,0,1
"ENSG00000211594.2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"ENSG00000211595.2",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"ENSG00000211597.2",0,5,7,6,8,27,6,2,3,6,20,5,0,7,7
"ENSG00000211598.2",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
"ENSG00000244437.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000239951.1",0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"ENSG00000283196.2",102,54,29,89,35,95,81,103,164,40,69,94,117,165,89
"ENSG00000283132.1",1,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000211623.2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000225523.2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000276566.1",0,0,0,0,0,0,0,0,0,1,0,3,0,0,1
"ENSG00000230964.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000261600.1",0,0,0,1,1,1,0,0,0,2,0,0,0,2,0
"ENSG00000143429.10",49,17,17,40,17,37,36,31,33,23,25,44,43,45,31
"ENSG00000230572.5",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000223703.1",0,0,1,2,2,3,2,0,3,1,0,0,0,1,1
"ENSG00000232531.3",7,0,0,0,2,2,2,9,6,0,4,4,5,4,4
"ENSG00000214330.4",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000214329.7",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000234898.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000261522.5",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000229089.8",0,1,0,2,1,0,2,0,0,1,1,0,0,1,3
"ENSG00000259848.8",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000163060.7",0,0,0,1,0,0,0,0,0,2,0,0,0,0,3
"ENSG00000277591.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000233850.1",0,0,0,0,0,0,0,1,0,3,0,2,0,0,0
"ENSG00000172005.10",18,2,3,11,29,3,2,9,9,436,1,10,7,4,21
"ENSG00000231062.1",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"ENSG00000144029.11",301,281,303,624,225,585,352,350,372,458,381,368,309,332,498
"ENSG00000144026.11",174,203,164,273,77,389,90,130,126,219,105,93,213,192,245
"ENSG00000275111.4",77,47,50,119,51,113,53,87,55,103,63,69,72,56,98
"ENSG00000233757.6",15,14,18,43,18,39,16,12,10,32,16,16,15,15,29
"ENSG00000155066.15",512,411,330,1031,244,648,481,509,581,224,572,652,575,472,717
"ENSG00000115041.12",54,16,16,35,34,30,25,33,44,52,9,27,51,48,87
"ENSG00000115042.9",204,123,145,287,107,222,213,233,241,206,187,236,182,191,232
"ENSG00000233275.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000204705.3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000272913.1",7,3,5,2,4,8,5,8,6,68,4,10,7,4,22
"ENSG00000229689.3",3,2,4,5,12,10,0,2,4,30,1,5,4,5,9
"ENSG00000236431.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000273305.1",0,0,2,0,0,0,1,0,0,1,0,0,0,1,1
"ENSG00000168992.4",0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
"ENSG00000237510.7",5,3,1,0,1,0,0,0,1,0,1,0,2,2,1
"ENSG00000232931.5",7,8,12,7,14,39,5,3,4,11,0,1,2,8,13
"ENSG00000174501.14",57,64,74,101,68,169,50,38,37,135,28,32,44,40,69
"ENSG00000231584.8",9,3,12,13,4,5,6,5,8,15,2,3,13,7,9
"ENSG00000186281.12",76,3,5,8,14,17,14,8,10,33,4,19,20,8,24
"ENSG00000274286.1",24,9,17,45,9,47,19,38,16,9,8,14,28,19,24
"ENSG00000188886.3",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"ENSG00000158050.4",3,3,0,1,8,3,0,3,3,13,3,6,7,2,5
"ENSG00000084090.13",1718,1185,1249,2496,1061,1882,1654,1960,2118,2690,1489,1879,2009,1848,2433
"ENSG00000204685.6",66,41,39,61,27,62,44,49,51,47,50,59,48,68,57
"ENSG00000135956.8",853,756,707,1380,1067,967,732,871,999,1330,933,784,939,840,1331
"ENSG00000144021.2",1087,690,654,1388,503,1129,1004,1141,1382,1248,811,1262,1194,1150,1462
"ENSG00000144028.14",2101,3236,2252,4111,1562,4115,1841,1643,1728,1946,1945,1660,1643,2072,4831
"ENSG00000230747.1",0,0,0,0,1,0,0,1,0,1,2,0,0,0,1
"ENSG00000198885.9",39,7,24,91,37,53,36,24,45,38,55,44,27,53,56
"ENSG00000121152.9",161,93,161,319,94,284,198,145,240,87,240,170,136,191,314
"ENSG00000163121.9",4,1,2,1,1,0,1,0,0,1,0,0,0,0,0
"ENSG00000235480.1",1,0,0,2,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000196843.15",95,52,45,74,173,112,46,84,78,327,35,107,109,71,105
"ENSG00000114982.17",1253,986,918,1696,538,1745,976,1151,1132,857,778,1007,1035,1179,1718
"ENSG00000249715.11",185,84,144,244,18,503,78,70,51,24,18,71,84,106,178
"ENSG00000114988.11",311,207,196,349,189,366,383,433,408,447,352,398,359,335,469
"ENSG00000158158.11",488,427,375,762,206,839,488,649,608,469,592,612,626,482,777
"ENSG00000264157.3",0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
"ENSG00000273265.1",1,1,1,3,0,1,1,7,0,4,2,1,3,4,2
"ENSG00000168763.15",259,139,132,296,172,297,251,274,206,323,203,225,211,225,394
"ENSG00000163126.14",4,2,4,12,3,12,1,1,0,6,1,3,1,5,7
"ENSG00000213337.8",23,20,16,49,21,43,26,23,27,26,21,39,28,40,30
"ENSG00000168758.10",1242,781,1107,2721,976,2458,1728,1854,1632,1002,1133,1391,1297,1405,1633
"ENSG00000168754.14",14,1,6,5,3,11,3,3,4,3,1,6,11,6,6
"ENSG00000252845.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000144199.11",16,5,12,30,25,29,15,24,20,64,18,38,28,21,34
"ENSG00000279791.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000135976.18",65,56,83,118,84,216,58,29,33,186,25,32,32,46,85
"ENSG00000271569.1",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000230606.10",2,0,1,6,0,6,0,1,0,2,2,0,0,2,1
"ENSG00000196912.12",23,23,71,119,43,165,25,9,18,47,9,37,11,32,65
"ENSG00000235833.1",0,0,2,0,0,1,0,0,0,0,0,0,0,0,1
"ENSG00000228970.6",0,0,0,1,0,1,0,0,2,1,0,0,0,0,0
"ENSG00000135940.6",1041,530,498,1339,664,1046,1361,1392,1731,1401,1331,1727,1304,1400,1417
"ENSG00000115073.7",413,186,217,505,472,411,407,433,464,914,358,541,383,475,503
"ENSG00000228486.10",12,10,10,35,12,53,11,9,6,20,6,7,4,19,14
"ENSG00000115085.13",8,1,2,2,78,7,2,4,1,99,4,4,0,3,13
"ENSG00000075568.16",1350,2226,1501,2577,604,2397,1097,1123,1128,1588,1177,1020,1175,1447,2458
"ENSG00000235734.4",2,1,0,2,2,3,5,1,1,1,2,1,2,2,3
"ENSG00000238719.1",4,0,2,2,0,1,0,0,1,2,0,2,0,0,2
"ENSG00000168658.18",11,6,8,5,8,12,6,8,9,12,6,18,14,17,19
"ENSG00000231635.1",0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000144191.11",0,0,2,1,0,0,0,0,0,0,0,0,0,0,2
"ENSG00000040933.15",499,404,467,918,312,1027,456,497,537,541,338,472,583,610,910
"ENSG00000183513.8",176,130,129,296,94,275,162,172,197,316,139,214,210,227,239
"ENSG00000115446.11",603,422,457,849,158,678,483,647,646,477,483,664,642,704,597
"ENSG00000071073.12",920,425,1105,1639,804,1381,1251,949,762,1954,482,692,536,881,1036
"ENSG00000236564.1",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"ENSG00000226791.6",1,2,2,6,3,4,5,3,1,8,0,2,3,0,3
"ENSG00000196872.11",39,15,22,30,47,18,15,57,14,75,3,15,20,8,17
"ENSG00000238830.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000135951.14",81,106,105,191,42,157,46,61,50,86,46,73,66,88,88
"ENSG00000231822.1",2,0,0,2,4,2,0,1,0,1,0,0,1,0,0
"ENSG00000273045.6",15,11,14,31,9,34,8,14,13,22,20,19,19,22,22
"ENSG00000241962.9",1,0,2,4,4,1,0,3,0,1,0,0,0,0,2
"ENSG00000144182.16",39,27,26,81,12,66,27,50,33,86,30,43,42,54,54
"ENSG00000273155.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000158411.11",142,140,141,296,50,291,137,123,150,134,92,160,123,192,152
"ENSG00000185414.19",380,209,230,550,354,394,444,465,479,531,349,442,462,392,489
"ENSG00000185674.9",2,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"ENSG00000144214.9",3,2,3,5,0,6,0,0,0,3,0,1,1,2,2
"ENSG00000115514.11",466,284,354,711,185,511,509,624,712,693,323,550,630,643,543
"ENSG00000158417.10",405,992,554,1035,348,931,256,251,226,349,231,208,259,392,696
"ENSG00000135945.9",595,560,513,879,222,979,434,398,458,492,345,439,469,599,735
"ENSG00000273306.1",7,2,2,8,2,21,1,2,4,6,5,2,2,4,5
"ENSG00000144218.18",57,36,50,31,123,86,9,26,18,316,15,19,39,17,66
"ENSG00000230393.1",1,0,0,4,0,1,0,0,0,0,0,0,2,0,2
"ENSG00000170500.12",58,49,37,79,321,128,41,52,50,1137,19,48,52,47,99
"ENSG00000115526.10",167,105,98,203,159,156,123,139,160,280,147,177,147,177,204
"ENSG00000238029.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000204637.4",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
"ENSG00000115539.13",160,156,155,327,110,236,114,154,166,164,126,160,143,185,240
"ENSG00000170485.16",450,582,504,616,73,867,289,348,364,239,244,353,367,540,781
