"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000272632.1",26,22,0,0,11,1,1,1,0,9,2,6,12,1,0,10,1,1,1,2,2
"ENSG00000164136.16",438,1494,7,3,538,42,3,2,2,1306,6,560,1517,6,4,467,12,92,48,34,9
"ENSG00000109452.12",2215,2155,167,81,1577,449,272,71,129,1708,153,1980,2509,207,249,1222,257,510,290,273,333
"ENSG00000242134.2",1,1,0,0,0,3,1,0,0,1,1,2,3,0,0,0,0,0,3,1,1
"ENSG00000249806.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000250326.1",8,3,2,4,3,13,8,4,4,4,4,0,10,8,2,6,4,1,4,5,2
"ENSG00000170185.9",1049,1302,741,688,759,1224,1261,382,769,1344,819,952,1200,853,887,1128,814,981,1141,812,1296
"ENSG00000109458.8",698,436,1313,1448,537,2698,2800,859,1492,401,1623,878,557,1435,1634,1532,1289,1481,1898,1302,2190
"ENSG00000265623.1",5,0,1,3,1,8,3,3,2,0,4,1,1,5,1,1,0,0,1,4,5
"ENSG00000228981.3",4,6,2,22,4,3,3,0,2,3,4,5,8,4,4,5,5,8,7,5,4
"ENSG00000243175.1",14,8,17,20,6,29,27,10,7,5,19,5,2,4,6,8,17,0,21,19,21
"ENSG00000153147.5",2798,2281,2333,1795,2359,4652,4719,1206,2977,2182,2547,2788,2746,2456,2582,3545,2668,3275,3750,2609,4144
"ENSG00000245112.2",2,9,0,0,2,6,10,1,6,4,1,6,5,2,3,3,1,1,3,1,3
"ENSG00000248924.2",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251600.6",17,17,2,2,17,11,6,0,2,15,5,13,21,6,4,6,3,2,8,7,4
"ENSG00000236296.8",6,3,1,0,0,1,5,1,1,6,0,8,7,0,3,3,3,2,1,2,3
"ENSG00000183090.5",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"ENSG00000197465.13",22,29,3,4,14,79,69,0,13,15,8,24,44,16,28,16,67,30,77,13,8
"ENSG00000249741.2",8,21,3,0,14,4,9,0,0,9,0,10,29,4,5,15,1,4,9,7,8
"ENSG00000250361.8",1,2,11,11,0,191,164,6,18,0,31,0,0,34,55,0,77,60,110,18,9
"ENSG00000170180.21",0,8,25,8,2,259,274,13,28,1,54,3,6,80,131,0,177,113,168,21,16
"ENSG00000285783.1",1,0,0,2,2,1,4,1,0,4,0,0,1,0,1,0,2,1,0,0,1
"ENSG00000285713.1",0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000261129.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000250504.2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000248890.1",13,4,0,1,9,6,5,1,1,14,0,13,26,1,0,6,1,2,1,0,2
"ENSG00000164161.9",64,45,2,0,32,6,0,0,1,11,1,44,62,0,0,17,19,5,3,3,0
"ENSG00000273621.1",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000164162.13",78,61,51,38,44,94,97,31,48,50,65,66,79,65,48,77,56,73,84,63,96
"ENSG00000249193.1",0,0,1,1,0,3,1,0,1,0,0,0,0,1,0,0,2,0,0,3,0
"ENSG00000250406.1",0,0,2,0,1,8,2,3,0,0,2,0,0,0,1,1,1,0,2,2,0
"ENSG00000251452.2",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000164163.10",2042,1198,893,765,1034,1850,1996,477,1130,1158,1329,1505,1642,1352,1311,2043,1293,1563,2167,1492,2227
"ENSG00000164164.16",1280,841,1423,886,762,2665,2493,655,1370,858,1083,723,814,1024,1049,1297,1028,1073,1437,1235,2064
"ENSG00000238713.1",2,1,0,3,3,4,7,1,1,1,2,2,1,2,3,0,2,0,2,1,7
"ENSG00000272727.1",13,2,2,5,6,10,9,2,2,0,4,12,1,4,5,5,3,5,3,5,3
"ENSG00000251333.3",1,2,2,0,3,3,3,0,1,5,3,1,0,1,1,3,2,2,5,2,2
"ENSG00000278943.1",0,5,0,0,1,1,1,0,0,0,0,1,0,0,2,1,1,0,0,2,0
"ENSG00000170365.9",608,315,76,55,259,206,130,55,150,236,97,770,495,88,97,269,138,177,187,110,168
"ENSG00000250902.1",0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0
"ENSG00000151611.14",352,273,112,152,218,239,166,77,128,161,112,320,222,103,141,189,143,130,191,134,194
"ENSG00000249245.2",7,7,13,6,1,2,6,3,5,12,10,7,11,12,11,11,13,8,18,12,11
"ENSG00000237136.7",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"ENSG00000151612.15",298,231,57,45,142,81,97,37,38,101,61,217,272,72,78,114,53,52,54,46,50
"ENSG00000279481.1",7,8,0,0,3,2,3,1,0,3,0,2,0,0,3,2,4,0,2,0,0
"ENSG00000260303.1",0,1,1,1,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0
"ENSG00000251024.1",0,0,1,5,0,1,2,0,1,0,1,0,0,0,2,0,0,0,1,1,6
"ENSG00000248809.5",1,0,48,76,3,61,107,24,31,4,29,0,0,28,57,17,42,29,34,4,109
"ENSG00000164167.11",181,127,107,131,120,381,383,112,146,147,194,175,181,172,197,261,188,203,266,164,311
"ENSG00000279845.1",7,0,6,4,2,5,8,4,2,7,5,2,1,5,8,6,5,1,2,5,8
"ENSG00000250673.2",1,0,0,0,0,1,0,0,0,2,1,0,2,0,0,0,2,3,0,0,0
"ENSG00000120519.14",283,296,198,189,243,437,489,115,283,361,212,315,312,208,241,357,197,331,393,263,405
"ENSG00000207182.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000151615.3",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000137473.17",3,1,8,2,3,4,0,0,3,8,6,4,9,10,6,14,0,8,20,6,1
"ENSG00000260090.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000241281.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"ENSG00000249004.1",0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0
"ENSG00000151617.16",1383,1743,158,24,1132,217,153,64,84,1163,187,1763,2302,126,110,1159,260,319,387,200,155
"ENSG00000280219.1",197,216,31,1,148,27,35,5,12,149,15,122,182,19,15,82,32,27,57,22,16
"ENSG00000251254.1",12,17,0,0,0,0,0,1,0,3,0,6,8,1,0,2,0,2,3,5,0
"ENSG00000251688.1",1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000251298.1",0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000164168.7",1024,754,626,481,699,1100,1103,343,627,855,705,922,941,748,790,964,613,985,984,716,1233
"ENSG00000164169.12",321,217,167,156,206,382,374,100,226,205,263,402,285,248,247,361,253,314,350,241,351
"ENSG00000071205.11",972,477,399,449,510,847,878,252,550,667,531,810,647,484,524,737,433,669,762,579,781
"ENSG00000264274.1",0,1,0,1,0,0,2,0,0,1,2,1,0,0,0,0,0,0,1,0,1
"ENSG00000240014.3",1,0,1,2,0,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1
"ENSG00000270387.1",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000151623.14",153,77,59,49,52,99,61,68,36,51,55,139,79,49,52,46,52,36,35,32,94
"ENSG00000251418.2",0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
"ENSG00000250357.1",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,4,0,0,0,2
"ENSG00000225176.2",2,2,0,1,1,1,0,0,0,0,3,2,1,1,2,1,3,0,3,0,3
"ENSG00000279016.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000248210.1",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"ENSG00000234828.8",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2
"ENSG00000170390.15",73,104,40,15,50,59,39,15,26,55,13,61,96,37,32,79,50,38,36,32,19
"ENSG00000238721.1",0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000198589.11",2692,2444,2009,1379,2253,3399,2937,858,2033,1388,1587,2609,1928,1631,1699,2311,1421,1651,3033,2690,2423
"ENSG00000248521.1",8,0,1,3,2,0,6,2,1,11,0,1,1,2,1,3,6,1,4,2,3
"ENSG00000249690.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"ENSG00000181541.5",0,0,28,0,2,4,3,0,3,0,4,3,0,0,0,1,13,2,0,9,1
"ENSG00000252451.1",0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1
"ENSG00000235606.3",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000145425.9",16314,10007,6724,12690,10463,13054,12240,3766,9366,12782,15473,23317,22787,12488,13158,21487,13258,15660,24823,14013,20859
"ENSG00000201264.1",3,0,0,2,0,3,2,0,0,2,3,0,1,4,0,1,0,1,1,2,3
"ENSG00000109686.17",1280,5521,798,626,1830,1715,1638,564,984,4591,1047,1820,4614,849,947,2350,960,1014,1020,739,1446
"ENSG00000270681.1",7,8,4,4,6,3,5,2,4,5,4,9,12,4,4,10,3,8,4,3,4
"ENSG00000189099.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000250350.1",0,1,2,0,0,1,2,0,0,1,2,0,1,1,0,0,2,2,0,1,0
"ENSG00000270265.1",3,0,1,0,0,4,1,1,0,1,0,1,1,1,0,1,1,2,2,2,2
"ENSG00000251611.1",2,1,0,0,0,1,1,0,1,2,0,1,1,0,1,1,0,0,0,2,3
"ENSG00000164142.15",135,100,144,68,83,135,150,47,122,88,64,189,90,59,59,90,102,87,74,71,235
"ENSG00000253019.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251603.1",7,2,4,2,4,13,7,0,3,3,2,7,4,2,2,5,2,4,4,4,6
"ENSG00000278978.1",9,7,10,6,6,7,16,8,10,5,7,20,6,3,4,7,6,8,6,4,10
"ENSG00000059691.11",250,196,205,124,218,371,297,101,211,208,280,309,293,226,289,340,217,292,335,280,284
"ENSG00000251455.1",0,0,1,0,0,5,1,0,0,1,0,0,0,0,1,1,1,2,0,0,1
"ENSG00000248991.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000245954.6",1,0,0,0,0,1,2,0,0,1,0,5,1,0,0,2,0,0,0,0,0
"ENSG00000250706.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251377.1",0,0,1,0,1,1,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0
"ENSG00000270302.1",0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"ENSG00000270883.1",1,3,1,0,1,1,2,1,2,4,0,0,1,0,2,2,0,0,2,0,0
"ENSG00000109670.14",1000,852,398,350,617,876,938,208,573,890,379,743,1040,516,431,713,462,566,634,453,872
"ENSG00000264678.1",1,3,7,2,2,6,8,2,0,3,3,1,2,2,1,2,2,1,4,2,0
"ENSG00000268471.6",46,26,20,14,20,59,55,15,23,38,25,28,33,22,22,24,24,28,46,25,48
"ENSG00000243417.1",0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0
"ENSG00000240669.1",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
"ENSG00000170006.11",547,641,537,478,546,932,723,200,590,564,571,1309,727,623,661,795,616,821,691,762,806
"ENSG00000169989.2",22,6,4,4,3,3,6,1,2,13,5,23,17,2,3,9,7,6,3,4,8
"ENSG00000164144.15",1024,766,691,643,611,982,1209,297,712,851,874,1172,945,976,931,1102,918,1287,1335,984,1785
"ENSG00000250980.1",1,2,1,1,0,0,0,0,0,2,0,2,3,3,3,1,1,1,3,0,0
"ENSG00000231841.1",10,1,0,0,4,10,12,3,5,8,2,6,3,2,1,0,5,0,5,4,8
"ENSG00000137460.8",902,367,3297,2571,646,4873,4994,1395,2905,777,3039,411,365,2174,2046,1952,2316,2234,3024,3469,4399
"ENSG00000249022.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000109654.14",2862,1263,140,44,1045,262,124,82,95,592,196,3074,1738,128,158,729,272,461,290,206,218
"ENSG00000213406.3",15,18,11,5,1,2,1,1,4,18,12,12,21,13,7,12,12,17,11,15,10
"ENSG00000121211.7",6,12,46,17,25,94,81,15,36,16,53,12,11,43,40,93,46,33,85,56,77
"ENSG00000243883.3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000121210.15",293,444,105,26,314,283,175,58,84,276,107,231,411,112,86,267,138,136,197,64,95
"ENSG00000250771.2",13,7,1,1,16,3,6,7,1,6,7,4,13,2,2,3,6,1,0,0,2
"ENSG00000248208.1",0,4,0,0,0,0,1,0,1,2,0,0,2,0,0,1,0,0,0,0,0
"ENSG00000137462.7",191,360,17,17,173,23,40,22,10,241,27,181,382,26,37,172,77,54,7,2,40
"ENSG00000145428.14",0,2,0,0,0,0,1,0,0,1,0,4,3,1,0,2,3,0,2,0,1
"ENSG00000249309.1",0,1,0,0,0,1,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0
"ENSG00000145423.4",16,193,0,0,107,7,2,1,0,101,11,6,104,0,2,21,48,34,9,2,1
"ENSG00000280241.3",0,6,0,0,3,0,0,0,0,4,0,1,2,0,0,2,0,2,0,0,0
"ENSG00000197410.13",3,54,0,1,35,0,0,0,0,55,0,14,53,0,0,7,2,2,0,1,0
"ENSG00000250609.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000171566.11",810,587,419,373,555,713,737,241,486,619,621,750,923,525,544,821,526,619,766,515,764
"ENSG00000200350.1",1,0,1,0,2,3,2,0,0,0,0,0,1,0,1,3,2,0,1,1,0
"ENSG00000171564.11",32,409,33,0,1099,22,46,15,0,848,93,401,106,4,16,1899,1481,21,12,2,7
"ENSG00000171560.14",26,305,33,0,682,16,16,14,0,903,62,260,57,3,6,1273,880,10,22,1,3
"ENSG00000171557.16",20,296,19,1,80,7,15,8,0,368,39,234,187,6,7,78,579,25,0,1,7
"ENSG00000121207.11",5,0,0,0,0,0,0,0,1,1,0,2,2,1,0,1,1,2,0,0,0
"ENSG00000151962.7",5,1,4,0,2,5,0,1,1,0,0,0,4,3,0,1,3,2,0,4,2
"ENSG00000250910.7",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"ENSG00000250538.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ENSG00000185149.5",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0
"ENSG00000164114.18",720,453,115,49,531,198,156,94,104,325,147,718,615,134,131,336,153,146,231,133,179
"ENSG00000248907.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000164116.16",653,425,543,167,438,756,441,471,220,405,716,902,479,458,629,618,539,560,536,199,392
"ENSG00000260244.1",173,156,80,18,114,91,56,52,29,121,90,231,124,61,94,100,83,93,77,34,55
"ENSG00000061918.12",582,392,275,42,395,418,310,160,155,275,305,855,438,286,352,398,296,299,295,199,206
"ENSG00000151790.8",8,3,12,2,8,7,10,1,1,2,16,20,2,2,11,15,20,5,5,10,4
"ENSG00000256043.2",414,493,113,133,370,221,191,74,93,469,114,489,629,139,88,288,134,204,183,84,115
"ENSG00000249013.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251511.1",2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000145431.10",263,292,176,27,141,246,115,84,82,242,131,216,312,115,186,270,158,133,207,78,112
"ENSG00000252350.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000109738.10",170,67,2,0,41,16,9,7,8,34,7,137,99,8,8,29,8,7,8,6,11
"ENSG00000120251.19",10,0,2,0,2,2,1,0,2,0,1,3,0,2,0,0,13,1,0,0,1
"ENSG00000200521.1",0,0,1,0,1,1,0,2,0,0,0,0,0,0,1,0,0,1,3,0,0
"ENSG00000279703.1",0,0,6,4,1,17,6,1,0,0,4,0,0,3,3,0,4,0,3,8,2
"ENSG00000279994.1",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000250475.1",1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000279139.1",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000280140.1",0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000164125.15",4746,2580,507,211,2633,923,524,266,280,2315,647,3172,3450,434,588,2195,651,797,708,662,642
"ENSG00000248429.5",208,50,51,16,23,102,47,19,60,33,71,63,102,38,29,52,32,21,39,79,77
"ENSG00000251073.1",17,3,1,0,0,1,1,1,0,0,1,2,3,1,1,2,0,1,1,0,1
"ENSG00000250604.1",0,0,0,0,3,2,4,1,0,0,0,0,0,1,0,1,0,1,1,4,5
"ENSG00000164124.10",465,219,262,328,255,464,351,137,313,192,305,471,344,318,383,382,302,406,444,372,522
"ENSG00000251429.1",6,2,1,2,3,9,6,1,5,5,3,0,7,5,0,3,2,3,1,2,9
"ENSG00000171509.15",3694,1268,0,1,2325,65,4,0,0,1386,5,4770,1333,10,4,558,60,574,49,67,14
"ENSG00000249901.1",3,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,1,0,0,0
"ENSG00000205208.4",143,139,114,66,106,182,173,57,96,128,169,141,207,116,139,222,133,129,242,143,206
"ENSG00000171503.11",352,305,437,355,321,767,933,259,486,279,527,440,398,373,538,500,456,556,564,590,728
"ENSG00000271817.2",1,1,1,0,1,3,4,1,1,0,1,2,0,1,1,0,2,1,1,4,4
"ENSG00000171497.4",402,266,196,177,306,574,539,144,301,269,274,348,299,278,329,445,265,339,437,285,469
"ENSG00000052795.12",927,629,593,562,535,1149,1250,370,647,599,604,643,652,645,980,972,619,782,871,719,916
"ENSG00000164123.6",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
"ENSG00000248988.1",0,0,0,0,0,0,2,0,1,0,0,0,4,0,1,1,0,1,1,1,0
"ENSG00000249367.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000109756.9",1192,719,1341,680,683,1809,2187,668,1206,1396,977,839,656,884,1081,1086,897,1067,1273,709,1918
"ENSG00000283379.1",1,0,0,1,0,0,3,0,0,0,4,0,0,0,0,1,0,0,0,1,0
"ENSG00000168843.13",0,0,2,0,2,3,2,0,1,0,1,2,0,1,3,0,7,2,1,0,0
"ENSG00000283468.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000145414.8",213,136,147,78,125,229,203,72,144,108,135,145,177,119,108,168,124,119,233,160,206
"ENSG00000164128.6",15,9,7,4,8,22,15,2,7,3,17,4,4,30,27,20,27,17,29,11,10
"ENSG00000164129.11",1,0,5,3,3,9,16,4,4,0,6,0,0,19,7,8,8,15,15,9,7
"ENSG00000151005.4",0,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"ENSG00000198498.9",261,193,141,128,209,364,417,94,242,210,255,218,266,211,195,361,211,243,394,262,368
"ENSG00000145416.13",230,570,52,38,308,107,47,61,7,310,63,276,695,63,107,259,131,101,4,6,30
"ENSG00000273449.1",11,9,1,1,8,15,16,4,2,5,7,3,5,7,2,8,5,5,7,7,11
"ENSG00000253001.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000177803.7",0,2,0,0,1,0,0,0,0,4,0,0,2,1,3,5,0,3,1,1,0
"ENSG00000250746.1",0,3,5,6,1,2,7,3,4,1,5,1,3,3,4,1,4,0,5,10,6
"ENSG00000248546.3",0,0,1,0,0,1,0,1,1,0,5,0,1,1,1,4,1,1,2,1,1
"ENSG00000248771.5",62,71,0,0,91,9,0,0,0,26,0,192,65,0,0,29,5,23,0,10,4
"ENSG00000248329.5",23,2,123,100,11,289,206,28,143,12,116,2,0,82,99,167,83,110,225,160,342
"ENSG00000250227.1",0,0,1,0,1,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1
"ENSG00000285563.1",0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
"ENSG00000248645.1",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ENSG00000121089.4",2,3,3,0,8,8,6,6,7,4,1,7,6,3,5,4,6,9,4,4,8
"ENSG00000236941.6",3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000183439.7",1,6,1,0,4,3,2,0,1,11,2,7,4,4,1,2,2,3,3,3,0
"ENSG00000250486.4",14,17,4,15,13,19,13,1,5,13,8,13,15,2,10,12,5,10,10,8,17
"ENSG00000248632.1",5,21,5,4,16,11,10,5,5,18,7,17,17,10,13,21,5,10,6,3,9
"ENSG00000240674.1",10,7,5,2,1,0,1,1,2,6,5,9,10,11,4,13,4,3,8,12,4
"ENSG00000176979.13",2,0,31,15,5,41,84,16,34,23,25,1,0,28,19,42,14,31,51,35,53
"ENSG00000249617.1",0,0,4,0,0,5,2,0,0,2,2,0,0,1,4,3,4,1,1,3,7
"ENSG00000250374.4",1,0,11,1,1,5,24,2,10,13,4,0,0,6,6,6,1,5,6,2,11
"ENSG00000170088.13",468,367,333,286,343,484,497,154,304,300,388,571,409,474,395,455,319,393,426,374,602
"ENSG00000109466.13",913,641,92,108,674,246,283,71,116,451,157,1255,678,114,145,361,174,309,173,146,295
"ENSG00000200974.1",4,1,0,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000229894.4",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"ENSG00000052802.12",542,400,598,479,416,971,741,259,518,437,1235,724,571,1031,1281,1246,1126,1000,1420,870,1113
"ENSG00000109472.13",313,275,4,28,172,35,24,11,5,109,22,774,258,33,19,113,62,76,26,17,15
"ENSG00000251596.1",3,3,4,0,0,1,1,0,1,2,3,1,5,3,1,1,0,7,2,6,4
"ENSG00000248327.1",0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,1,2
"ENSG00000250725.2",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
"ENSG00000249500.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000038295.7",127,138,217,95,68,324,287,147,67,131,323,162,251,216,209,96,181,148,179,50,94
"ENSG00000249675.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000196104.10",1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0
"ENSG00000109511.11",1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0
"ENSG00000137628.16",835,999,594,846,447,1056,952,360,690,694,556,640,752,729,460,715,779,933,959,351,1088
"ENSG00000181381.13",664,1182,652,788,481,1258,1531,477,976,1528,742,449,608,632,470,684,714,775,803,419,1045
"ENSG00000129116.18",4249,1750,1883,855,2659,2975,2782,899,2185,1942,1203,2209,2482,1459,1014,2936,1665,1314,3024,1770,2208
"ENSG00000214676.4",4,0,5,0,1,4,12,0,4,2,0,0,0,1,0,4,1,0,10,4,2
"ENSG00000279384.1",33,4,7,0,7,14,26,5,5,6,4,3,5,1,2,8,4,6,8,6,10
"ENSG00000145439.11",393,323,218,149,241,563,534,133,260,255,259,388,335,198,278,334,229,288,392,336,325
"ENSG00000201176.1",3,2,3,0,4,1,2,1,1,3,1,0,0,1,0,1,1,2,3,1,1
"ENSG00000251445.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"ENSG00000154447.14",506,218,494,244,261,663,798,222,514,451,399,375,292,386,398,465,342,458,474,447,708
"ENSG00000137601.16",466,403,240,176,339,535,494,130,286,294,278,372,445,240,222,361,246,226,422,290,375
"ENSG00000109572.13",2235,1748,1878,1792,1631,3508,3743,760,2129,1820,1695,1940,1775,1871,2051,2772,1823,2126,3126,2359,3403
"ENSG00000056050.6",159,153,154,122,166,342,298,87,176,140,186,170,205,141,244,246,221,184,319,225,231
"ENSG00000229204.3",3,3,9,1,1,10,6,0,1,6,2,2,5,4,1,5,1,3,3,2,8
"ENSG00000248625.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
"ENSG00000248319.1",1,0,0,2,0,1,2,0,2,1,1,2,0,0,0,0,1,1,1,0,2
"ENSG00000251200.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000249955.1",334,4,0,0,8,0,1,0,0,8,1,81,39,0,0,2,8,3,0,2,0
"ENSG00000198948.11",839,289,319,429,398,583,886,242,344,299,591,961,561,434,698,267,368,540,482,295,683
"ENSG00000109576.13",64,66,85,18,65,88,212,24,97,35,79,56,58,118,74,75,48,60,138,73,175
"ENSG00000250266.1",19,11,7,8,7,17,11,2,24,5,6,14,4,11,19,16,5,11,11,11,22
"ENSG00000251061.2",3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1
"ENSG00000181359.5",1,2,2,0,1,1,1,0,0,1,2,0,2,2,0,0,0,3,1,2,1
"ENSG00000250968.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000248339.1",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251176.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000174473.15",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"ENSG00000245213.6",19,12,2,2,11,3,0,1,2,7,1,17,17,3,4,17,5,0,6,4,0
"ENSG00000241652.3",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000109586.11",635,479,115,48,444,213,218,48,149,496,200,800,575,142,198,348,143,173,222,139,142
"ENSG00000221296.2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000248774.1",5,3,0,1,2,9,6,3,4,1,4,2,3,3,6,1,3,1,7,2,6
"ENSG00000164104.11",389,384,665,621,710,2192,1944,529,1249,415,1306,407,449,1135,1336,1777,1124,1464,2420,1703,1676
"ENSG00000272870.1",12,9,4,4,9,8,4,3,2,15,11,9,19,4,9,3,6,9,13,4,10
"ENSG00000164105.3",73,87,23,21,74,70,66,21,32,116,40,95,145,45,46,81,40,48,69,35,65
