"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"187","query_1",TRUE,9.65072025054139e-06,12,400,6,0.015,0.5,"GO:0005583","GO:CC","fibrillar collagen trimer",22097,203
"188","query_1",TRUE,9.65072025054139e-06,12,400,6,0.015,0.5,"GO:0098643","GO:CC","banded collagen fibril",22097,3227
"189","query_1",TRUE,3.26489503651403e-05,66,15,4,0.266666666666667,0.0606060606060606,"GO:0031093","GO:CC","platelet alpha granule lumen",22097,1048
"190","query_1",TRUE,5.67079792168975e-05,903,92,17,0.184782608695652,0.0188261351052049,"GO:0009986","GO:CC","cell surface",22097,661
"191","query_1",TRUE,5.72099655000423e-05,2055,400,70,0.175,0.0340632603406326,"GO:0005783","GO:CC","endoplasmic reticulum",22097,348
"192","query_1",TRUE,9.27284278469235e-05,6,54,3,0.0555555555555556,0.5,"GO:0061696","GO:CC","pituitary gonadotropin complex",22097,2320
"193","query_1",TRUE,9.71376432612962e-05,320,20,6,0.3,0.01875,"GO:0034774","GO:CC","secretory granule lumen",22097,1567
"194","query_1",TRUE,0.000102607679803437,323,20,6,0.3,0.0185758513931889,"GO:0060205","GO:CC","cytoplasmic vesicle lumen",22097,2286
"195","query_1",TRUE,0.000104486376852602,324,20,6,0.3,0.0185185185185185,"GO:0031983","GO:CC","vesicle lumen",22097,1229
"196","query_1",TRUE,0.000109300816607198,1266,361,46,0.127423822714681,0.0363349131121643,"GO:0098590","GO:CC","plasma membrane region",22097,3217
"197","query_1",TRUE,0.000114648115072753,90,15,4,0.266666666666667,0.0444444444444444,"GO:0031091","GO:CC","platelet alpha granule",22097,1046
"198","query_1",TRUE,0.000119997467218197,8,42,3,0.0714285714285714,0.375,"GO:0005577","GO:CC","fibrinogen complex",22097,199
"199","query_1",TRUE,0.000146379159168169,9,172,4,0.0232558139534884,0.444444444444444,"GO:0005861","GO:CC","troponin complex",22097,402
"200","query_1",TRUE,0.000281943853031293,21,20,3,0.15,0.142857142857143,"GO:0034385","GO:CC","triglyceride-rich plasma lipoprotein particle",22097,1476
"201","query_1",TRUE,0.000281943853031293,21,20,3,0.15,0.142857142857143,"GO:0034361","GO:CC","very-low-density lipoprotein particle",22097,1470
"202","query_1",TRUE,0.000407382040743888,92,414,11,0.0265700483091787,0.119565217391304,"GO:0005604","GO:CC","basement membrane",22097,223
"203","query_1",TRUE,0.000493582980063247,21,400,6,0.015,0.285714285714286,"GO:0098644","GO:CC","complex of collagen trimers",22097,3228
"204","query_1",TRUE,0.000691671858460854,28,20,3,0.15,0.107142857142857,"GO:0034364","GO:CC","high-density lipoprotein particle",22097,1473
"205","query_1",TRUE,0.0013742752364866,113,307,10,0.0325732899022801,0.0884955752212389,"GO:0044853","GO:CC","plasma membrane raft",22097,2122
"206","query_1",TRUE,0.00160966271937788,407,307,19,0.0618892508143322,0.0466830466830467,"GO:0016324","GO:CC","apical plasma membrane",22097,732
"207","query_1",TRUE,0.00161696459495225,13,6,2,0.333333333333333,0.153846153846154,"GO:0042627","GO:CC","chylomicron",22097,1813
"208","query_1",TRUE,0.00168188301869895,2230,412,71,0.172330097087379,0.0318385650224215,"GO:0030054","GO:CC","cell junction",22097,868
"209","query_1",TRUE,0.00177086728357898,38,20,3,0.15,0.0789473684210526,"GO:0034358","GO:CC","plasma lipoprotein particle",22097,1467
"210","query_1",TRUE,0.00177086728357898,38,20,3,0.15,0.0789473684210526,"GO:1990777","GO:CC","lipoprotein particle",22097,4015
"211","query_1",TRUE,0.00223385320130723,41,20,3,0.15,0.0731707317073171,"GO:0032994","GO:CC","protein-lipid complex",22097,1343
"212","query_1",TRUE,0.00391114599793,473,307,20,0.0651465798045603,0.0422832980972516,"GO:0045177","GO:CC","apical part of cell",22097,2136
"213","query_1",TRUE,0.00608710239808289,4777,400,122,0.305,0.0255390412392715,"GO:0012505","GO:CC","endomembrane system",22097,687
"214","query_1",TRUE,0.00733816477992879,8,20,2,0.1,0.25,"GO:0034366","GO:CC","spherical high-density lipoprotein particle",22097,1475
"215","query_1",TRUE,0.00913825414604857,1069,20,7,0.35,0.00654817586529467,"GO:0099503","GO:CC","secretory vesicle",22097,3364
"216","query_1",TRUE,0.00944692864676086,23,172,4,0.0232558139534884,0.173913043478261,"GO:0005865","GO:CC","striated muscle thin filament",22097,405
"217","query_1",TRUE,0.0147793341981312,1468,375,46,0.122666666666667,0.0313351498637602,"GO:0045202","GO:CC","synapse",22097,2140
"218","query_1",TRUE,0.0179459369061505,519,442,25,0.0565610859728507,0.0481695568400771,"GO:0005911","GO:CC","cell-cell junction",22097,439
"219","query_1",TRUE,0.0182737300116573,27,172,4,0.0232558139534884,0.148148148148148,"GO:0036379","GO:CC","myofilament",22097,1701
"220","query_1",TRUE,0.0262112361817222,10,195,3,0.0153846153846154,0.3,"GO:0072534","GO:CC","perineuronal net",22097,2808
"221","query_1",TRUE,0.0312687159144502,289,321,14,0.043613707165109,0.0484429065743945,"GO:0045121","GO:CC","membrane raft",22097,2130
"222","query_1",TRUE,0.0324322763100877,290,321,14,0.043613707165109,0.0482758620689655,"GO:0098857","GO:CC","membrane microdomain",22097,3289
"223","query_1",TRUE,0.035099710253401,896,20,6,0.3,0.00669642857142857,"GO:0030141","GO:CC","secretory granule",22097,916
"224","query_1",TRUE,0.0358062155199148,11,195,3,0.0153846153846154,0.272727272727273,"GO:0098966","GO:CC","perisynaptic extracellular matrix",22097,3314
"225","query_1",TRUE,0.0368511299146141,23,90,3,0.0333333333333333,0.130434782608696,"GO:0016327","GO:CC","apicolateral plasma membrane",22097,733
"226","query_1",TRUE,0.0409268507507661,82,298,7,0.023489932885906,0.0853658536585366,"GO:0005901","GO:CC","caveola",22097,435
"227","query_1",TRUE,0.0474314645662402,12,195,3,0.0153846153846154,0.25,"GO:0099535","GO:CC","synapse-associated extracellular matrix",22097,3370
"228","query_1",TRUE,2.72299359804005e-13,100,401,21,0.0523690773067332,0.21,"GO:0030527","GO:MF","structural constituent of chromatin",20212,3934
"229","query_1",TRUE,1.63200882070463e-12,167,438,26,0.0593607305936073,0.155688622754491,"GO:0005201","GO:MF","extracellular matrix structural constituent",20212,1350
"230","query_1",TRUE,2.12835783750183e-12,1501,310,66,0.212903225806452,0.0439706862091939,"GO:0005102","GO:MF","signaling receptor binding",20212,1277
"231","query_1",TRUE,7.69788110802297e-10,555,379,39,0.102902374670185,0.0702702702702703,"GO:0030545","GO:MF","signaling receptor regulator activity",20212,3937
"232","query_1",TRUE,1.95646966521667e-09,519,379,37,0.0976253298153034,0.0712909441233141,"GO:0030546","GO:MF","signaling receptor activator activity",20212,3938
"233","query_1",TRUE,6.12315091881917e-09,513,379,36,0.0949868073878628,0.0701754385964912,"GO:0048018","GO:MF","receptor ligand activity",20212,7244
"234","query_1",TRUE,7.39613335342527e-08,45,438,12,0.0273972602739726,0.266666666666667,"GO:0030020","GO:MF","extracellular matrix structural constituent conferring tensile strength",20212,3825
"235","query_1",TRUE,1.02210031984298e-06,1100,412,54,0.131067961165049,0.0490909090909091,"GO:0005198","GO:MF","structural molecule activity",20212,1347
"236","query_1",TRUE,1.63637530128659e-06,130,148,11,0.0743243243243243,0.0846153846153846,"GO:0005179","GO:MF","hormone activity",20212,1342
"237","query_1",TRUE,2.69397837332655e-06,4,172,4,0.0232558139534884,1,"GO:0031014","GO:MF","troponin T binding",20212,4086
"238","query_1",TRUE,4.01587582643771e-06,247,211,16,0.0758293838862559,0.0647773279352227,"GO:0005539","GO:MF","glycosaminoglycan binding",20212,1507
"239","query_1",TRUE,1.30789461337518e-05,11,400,6,0.015,0.545454545454545,"GO:0048407","GO:MF","platelet-derived growth factor binding",20212,7271
"240","query_1",TRUE,1.84679487299187e-05,1124,156,28,0.17948717948718,0.0249110320284698,"GO:0140677","GO:MF","molecular function activator activity",20212,10572
"241","query_1",TRUE,0.000237844211758257,134,400,14,0.035,0.104477611940299,"GO:0019838","GO:MF","growth factor binding",20212,3710
"242","query_1",TRUE,0.000260802802470323,363,442,25,0.0565610859728507,0.068870523415978,"GO:0046982","GO:MF","protein heterodimerization activity",20212,6271
"243","query_1",TRUE,0.000359063649605684,2063,149,36,0.241610738255034,0.0174503150751333,"GO:0098772","GO:MF","molecular function regulator activity",20212,9183
"244","query_1",TRUE,0.000529676804429375,195,336,15,0.0446428571428571,0.0769230769230769,"GO:0031406","GO:MF","carboxylic acid binding",20212,4116
"245","query_1",TRUE,0.000599417809365398,1113,442,50,0.113122171945701,0.0449236298292902,"GO:0046983","GO:MF","protein dimerization activity",20212,6272
"246","query_1",TRUE,0.0011204864616745,207,336,15,0.0446428571428571,0.072463768115942,"GO:0043177","GO:MF","organic acid binding",20212,5726
"247","query_1",TRUE,0.00148351507823783,3,20,2,0.1,0.666666666666667,"GO:0070653","GO:MF","high-density lipoprotein particle receptor binding",20212,8695
"248","query_1",TRUE,0.00434730876725896,238,368,16,0.0434782608695652,0.0672268907563025,"GO:0005125","GO:MF","cytokine activity",20212,1293
"249","query_1",TRUE,0.00531325005824663,48,210,6,0.0285714285714286,0.125,"GO:0005504","GO:MF","fatty acid binding",20212,1488
"250","query_1",TRUE,0.00541744965840539,176,396,14,0.0353535353535354,0.0795454545454545,"GO:0008201","GO:MF","heparin binding",20212,1610
"251","query_1",TRUE,0.00566178378486338,37,427,7,0.0163934426229508,0.189189189189189,"GO:0005109","GO:MF","frizzled binding",20212,1280
"252","query_1",TRUE,0.00573514617188598,292,378,18,0.0476190476190476,0.0616438356164384,"GO:0001664","GO:MF","G protein-coupled receptor binding",20212,232
"253","query_1",TRUE,0.00614831085456557,11,85,3,0.0352941176470588,0.272727272727273,"GO:0008035","GO:MF","high-density lipoprotein particle binding",20212,1529
"254","query_1",TRUE,0.00740437131599777,6,20,2,0.1,0.333333333333333,"GO:0060228","GO:MF","phosphatidylcholine-sterol O-acyltransferase activator activity",20212,8385
"255","query_1",TRUE,0.00994033140480017,16,210,4,0.019047619047619,0.25,"GO:0019841","GO:MF","retinol binding",20212,3712
"256","query_1",TRUE,0.0103599657141338,7,20,2,0.1,0.285714285714286,"GO:0034190","GO:MF","apolipoprotein receptor binding",20212,4932
"257","query_1",TRUE,0.0105136999035413,80,210,7,0.0333333333333333,0.0875,"GO:0033293","GO:MF","monocarboxylic acid binding",20212,4529
"258","query_1",TRUE,0.0107750032288396,1296,7,5,0.714285714285714,0.00385802469135802,"GO:0030234","GO:MF","enzyme regulator activity",20212,3856
"259","query_1",TRUE,0.0206579379941391,19,210,4,0.019047619047619,0.210526315789474,"GO:0016918","GO:MF","retinal binding",20212,3080
"260","query_1",TRUE,0.0271211069332121,497,28,6,0.214285714285714,0.0120724346076459,"GO:0140678","GO:MF","molecular function inhibitor activity",20212,10573
"261","query_1",TRUE,0.0299093462345103,11,21,2,0.0952380952380952,0.181818181818182,"GO:0019855","GO:MF","calcium channel inhibitor activity",20212,3715
"262","query_1",TRUE,0.031925336603943,69,291,7,0.0240549828178694,0.101449275362319,"GO:0005518","GO:MF","collagen binding",20212,1494
"263","query_1",TRUE,0.0368438573137183,390,5,3,0.6,0.00769230769230769,"GO:0004857","GO:MF","enzyme inhibitor activity",20212,1127
"264","query_1",TRUE,0.0403061214744548,2162,437,73,0.167048054919908,0.0337650323774283,"GO:0042802","GO:MF","identical protein binding",20212,5644
"265","query_1",TRUE,0.0429207190104717,168,28,4,0.142857142857143,0.0238095238095238,"GO:0004866","GO:MF","endopeptidase inhibitor activity",20212,1135
"266","query_1",TRUE,0.0491690637551759,174,28,4,0.142857142857143,0.0229885057471264,"GO:0030414","GO:MF","peptidase inhibitor activity",20212,3925
"267","query_1",TRUE,0.00113100987042383,3,42,3,0.0714285714285714,1,"HP:0034287","HP","Afibrinogenemia",4958,14270
"268","query_1",TRUE,0.0111769784802927,5,42,3,0.0714285714285714,0.6,"HP:0012223","HP","Splenic rupture",4958,8615
"269","query_1",TRUE,0.0111769784802927,5,42,3,0.0714285714285714,0.6,"HP:0400008","HP","Menometrorrhagia",4958,16569
"270","query_1",TRUE,0.0222220607363559,6,42,3,0.0714285714285714,0.5,"HP:0100310","HP","Epidural hemorrhage",4958,15850
"271","query_1",TRUE,0.0451544980152967,9,381,4,0.010498687664042,0.444444444444444,"HPA:0070000","HPA","cartilage",11019,86
"272","query_1",TRUE,0.0451544980152967,9,381,4,0.010498687664042,0.444444444444444,"HPA:0070111","HPA","cartilage; chondrocytes[≥Low]",11019,87
"273","query_1",TRUE,0.0451544980152967,9,381,4,0.010498687664042,0.444444444444444,"HPA:0070112","HPA","cartilage; chondrocytes[≥Medium]",11019,88
"274","query_1",TRUE,0.0467466331410942,4,381,3,0.0078740157480315,0.75,"HPA:0200271","HPA","eye; hyaloid membrane[≥Low]",11019,332
"275","query_1",TRUE,0.0467466331410942,4,381,3,0.0078740157480315,0.75,"HPA:0200272","HPA","eye; hyaloid membrane[≥Medium]",11019,333
"276","query_1",TRUE,0.00134646685183964,132,401,19,0.0473815461346633,0.143939393939394,"KEGG:05322","KEGG","Systemic lupus erythematosus",8484,484
"277","query_1",TRUE,0.00216019725098092,103,442,17,0.0384615384615385,0.16504854368932,"KEGG:04974","KEGG","Protein digestion and absorption",8484,405
"278","query_1",TRUE,0.00775011936906949,188,401,22,0.0548628428927681,0.117021276595745,"KEGG:04613","KEGG","Neutrophil extracellular trap formation",8484,323
"279","query_1",TRUE,0.0202729558969106,187,401,21,0.0523690773067332,0.112299465240642,"KEGG:05034","KEGG","Alcoholism",8484,422
"280","query_1",TRUE,0.0229965710561725,51,20,3,0.15,0.0588235294117647,"KEGG:04979","KEGG","Cholesterol metabolism",8484,410
"281","query_1",TRUE,0.0265485363817518,89,400,13,0.0325,0.146067415730337,"KEGG:04512","KEGG","ECM-receptor interaction",8484,314
"282","query_1",TRUE,0.00836835493037545,89,436,12,0.0275229357798165,0.134831460674157,"MIRNA:hsa-miR-6822-3p","MIRNA","hsa-miR-6822-3p",14819,2267
"283","query_1",TRUE,7.02419036503868e-09,64,413,18,0.0435835351089588,0.28125,"REAC:R-HSA-5334118","REAC","DNA methylation",10842,433
"284","query_1",TRUE,1.00787055672389e-08,67,401,18,0.0448877805486284,0.26865671641791,"REAC:R-HSA-5625886","REAC","Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3",10842,65
"285","query_1",TRUE,2.57495205647335e-08,62,401,17,0.0423940149625935,0.274193548387097,"REAC:R-HSA-73728","REAC","RNA Polymerase I Promoter Opening",10842,1832
"286","query_1",TRUE,6.09980037144517e-08,72,413,18,0.0435835351089588,0.25,"REAC:R-HSA-212300","REAC","PRC2 methylates histones and DNA",10842,1651
"287","query_1",TRUE,6.09980037144517e-08,72,413,18,0.0435835351089588,0.25,"REAC:R-HSA-9710421","REAC","Defective pyroptosis",10842,688
"288","query_1",TRUE,6.98061844654974e-08,84,400,19,0.0475,0.226190476190476,"REAC:R-HSA-216083","REAC","Integrin cell surface interactions",10842,1182
"289","query_1",TRUE,9.90071919270637e-08,67,401,17,0.0423940149625935,0.253731343283582,"REAC:R-HSA-427359","REAC","SIRT1 negatively regulates rRNA expression",10842,2075
"290","query_1",TRUE,1.06286826170653e-07,107,42,9,0.214285714285714,0.0841121495327103,"REAC:R-HSA-8957275","REAC","Post-translational protein phosphorylation",10842,1727
"291","query_1",TRUE,1.27593608068284e-07,68,401,17,0.0423940149625935,0.25,"REAC:R-HSA-68616","REAC","Assembly of the ORC complex at the origin of replication",10842,173
"292","query_1",TRUE,2.27429919375998e-07,110,401,21,0.0523690773067332,0.190909090909091,"REAC:R-HSA-977225","REAC","Amyloid fiber formation",10842,140
"293","query_1",TRUE,3.35916526598648e-07,72,401,17,0.0423940149625935,0.236111111111111,"REAC:R-HSA-2299718","REAC","Condensation of Prophase Chromosomes",10842,380
"294","query_1",TRUE,4.01338172895861e-07,124,42,9,0.214285714285714,0.0725806451612903,"REAC:R-HSA-381426","REAC","Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)",10842,1930
"295","query_1",TRUE,5.65090915932863e-07,94,401,19,0.0473815461346633,0.202127659574468,"REAC:R-HSA-3214815","REAC","HDACs deacetylate histones",10842,1059
"296","query_1",TRUE,5.65090915932863e-07,94,401,19,0.0473815461346633,0.202127659574468,"REAC:R-HSA-5625740","REAC","RHO GTPases activate PKNs",10842,1806
"297","query_1",TRUE,6.63801694151684e-07,75,401,17,0.0423940149625935,0.226666666666667,"REAC:R-HSA-427389","REAC","ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression",10842,800
"298","query_1",TRUE,1.27307511740389e-06,88,401,18,0.0448877805486284,0.204545454545455,"REAC:R-HSA-9616222","REAC","Transcriptional regulation of granulopoiesis",10842,2482
"299","query_1",TRUE,6.12558505336445e-06,86,401,17,0.0423940149625935,0.197674418604651,"REAC:R-HSA-912446","REAC","Meiotic recombination",10842,1366
"300","query_1",TRUE,1.0533269138516e-05,89,401,17,0.0423940149625935,0.191011235955056,"REAC:R-HSA-5250924","REAC","B-WICH complex positively regulates rRNA expression",10842,193
"301","query_1",TRUE,1.25522601259761e-05,90,401,17,0.0423940149625935,0.188888888888889,"REAC:R-HSA-201722","REAC","Formation of the beta-catenin:TCF transactivating complex",10842,937
"302","query_1",TRUE,1.25522601259761e-05,90,401,17,0.0423940149625935,0.188888888888889,"REAC:R-HSA-73772","REAC","RNA Polymerase I Promoter Escape",10842,1831
"303","query_1",TRUE,1.38483870356685e-05,113,401,19,0.0473815461346633,0.168141592920354,"REAC:R-HSA-9610379","REAC","HCMV Late Events",10842,1057
"304","query_1",TRUE,1.70334000658837e-05,135,412,21,0.0509708737864078,0.155555555555556,"REAC:R-HSA-9609690","REAC","HCMV Early Events",10842,1055
"305","query_1",TRUE,1.76904462268903e-05,92,401,17,0.0423940149625935,0.184782608695652,"REAC:R-HSA-1912408","REAC","Pre-NOTCH Transcription and Translation",10842,1736
"306","query_1",TRUE,2.72121839888046e-05,103,413,18,0.0435835351089588,0.174757281553398,"REAC:R-HSA-9645723","REAC","Diseases of programmed cell death",10842,744
"307","query_1",TRUE,2.90670783139018e-05,95,401,17,0.0423940149625935,0.178947368421053,"REAC:R-HSA-8936459","REAC","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function",10842,1868
"308","query_1",TRUE,3.50010614735506e-05,125,20,6,0.3,0.048,"REAC:R-HSA-114608","REAC","Platelet degranulation ",10842,1714
"309","query_1",TRUE,3.66218163062531e-05,75,400,15,0.0375,0.2,"REAC:R-HSA-3000178","REAC","ECM proteoglycans",10842,785
"310","query_1",TRUE,3.70241704119033e-05,105,413,18,0.0435835351089588,0.171428571428571,"REAC:R-HSA-427413","REAC","NoRC negatively regulates rRNA expression",10842,1554
"311","query_1",TRUE,4.42509342055953e-05,130,20,6,0.3,0.0461538461538462,"REAC:R-HSA-76005","REAC","Response to elevated platelet cytosolic Ca2+",10842,2023
"312","query_1",TRUE,5.23557341149456e-05,44,438,12,0.0273972602739726,0.272727272727273,"REAC:R-HSA-8948216","REAC","Collagen chain trimerization",10842,372
"313","query_1",TRUE,5.79115077539767e-05,108,413,18,0.0435835351089588,0.166666666666667,"REAC:R-HSA-5250941","REAC","Negative epigenetic regulation of rRNA expression",10842,1518
"314","query_1",TRUE,7.88365491379633e-05,297,400,31,0.0775,0.104377104377104,"REAC:R-HSA-1474244","REAC","Extracellular matrix organization",10842,858
"315","query_1",TRUE,8.57356600052566e-05,102,401,17,0.0423940149625935,0.166666666666667,"REAC:R-HSA-5578749","REAC","Transcriptional regulation by small RNAs",10842,2480
"316","query_1",TRUE,0.000101992568444223,60,400,13,0.0325,0.216666666666667,"REAC:R-HSA-2022090","REAC","Assembly of collagen fibrils and other multimeric structures",10842,172
"317","query_1",TRUE,0.000114687396097979,104,401,17,0.0423940149625935,0.163461538461538,"REAC:R-HSA-5250913","REAC","Positive epigenetic regulation of rRNA expression",10842,1721
"318","query_1",TRUE,0.000200759286704041,108,401,17,0.0423940149625935,0.157407407407407,"REAC:R-HSA-1912422","REAC","Pre-NOTCH Expression and Processing",10842,1733
"319","query_1",TRUE,0.000220969064492305,17,42,4,0.0952380952380952,0.235294117647059,"REAC:R-HSA-5602498","REAC","MyD88 deficiency (TLR2/4)",10842,1450
"320","query_1",TRUE,0.000229916505862873,109,401,17,0.0423940149625935,0.155963302752294,"REAC:R-HSA-73854","REAC","RNA Polymerase I Promoter Clearance",10842,1830
"321","query_1",TRUE,0.000262867377566111,110,401,17,0.0423940149625935,0.154545454545455,"REAC:R-HSA-73864","REAC","RNA Polymerase I Transcription",10842,1833
"322","query_1",TRUE,0.000283306613873024,18,42,4,0.0952380952380952,0.222222222222222,"REAC:R-HSA-5603041","REAC","IRAK4 deficiency (TLR2/4)",10842,1124
"323","query_1",TRUE,0.000295523156783057,159,412,21,0.0509708737864078,0.132075471698113,"REAC:R-HSA-9609646","REAC","HCMV Infection",10842,1056
"324","query_1",TRUE,0.000300047215793366,111,401,17,0.0423940149625935,0.153153153153153,"REAC:R-HSA-2559582","REAC","Senescence-Associated Secretory Phenotype (SASP)",10842,2126
"325","query_1",TRUE,0.000327979592260595,78,393,14,0.0356234096692112,0.17948717948718,"REAC:R-HSA-3214858","REAC","RMTs methylate histone arginines",10842,1827
"326","query_1",TRUE,0.000500136216951934,141,401,19,0.0473815461346633,0.134751773049645,"REAC:R-HSA-3214847","REAC","HATs acetylate histones",10842,1054
"327","query_1",TRUE,0.000549467549262579,21,42,4,0.0952380952380952,0.19047619047619,"REAC:R-HSA-5686938","REAC","Regulation of TLR by endogenous ligand",10842,1948
"328","query_1",TRUE,0.000567835865297103,116,401,17,0.0423940149625935,0.146551724137931,"REAC:R-HSA-1500620","REAC","Meiosis",10842,1365
"329","query_1",TRUE,0.000575171272530043,129,401,18,0.0448877805486284,0.13953488372093,"REAC:R-HSA-8939236","REAC","RUNX1 regulates transcription of genes involved in differentiation of HSCs",10842,1871
"330","query_1",TRUE,0.000921131883765276,120,401,17,0.0423940149625935,0.141666666666667,"REAC:R-HSA-5619507","REAC","Activation of HOX genes during differentiation",10842,81
"331","query_1",TRUE,0.000921131883765276,120,401,17,0.0423940149625935,0.141666666666667,"REAC:R-HSA-5617472","REAC","Activation of anterior HOX genes in hindbrain development during early embryogenesis",10842,96
"332","query_1",TRUE,0.000950289440470997,147,401,19,0.0473815461346633,0.129251700680272,"REAC:R-HSA-9018519","REAC","Estrogen-dependent gene expression",10842,836
"333","query_1",TRUE,0.0010942132841346,67,438,13,0.0296803652968037,0.194029850746269,"REAC:R-HSA-1650814","REAC","Collagen biosynthesis and modifying enzymes",10842,371
"334","query_1",TRUE,0.00116354080158358,122,401,17,0.0423940149625935,0.139344262295082,"REAC:R-HSA-2559580","REAC","Oxidative Stress Induced Senescence",10842,1604
"335","query_1",TRUE,0.00154155871360385,64,400,12,0.03,0.1875,"REAC:R-HSA-1442490","REAC","Collagen degradation",10842,373
"336","query_1",TRUE,0.00234570295747704,142,401,18,0.0448877805486284,0.126760563380282,"REAC:R-HSA-68867","REAC","Assembly of the pre-replicative complex",10842,176
"337","query_1",TRUE,0.00234570295747704,142,401,18,0.0448877805486284,0.126760563380282,"REAC:R-HSA-1474165","REAC","Reproduction",10842,1997
"338","query_1",TRUE,0.00248383675806038,258,20,6,0.3,0.0232558139534884,"REAC:R-HSA-76002","REAC","Platelet activation, signaling and aggregation",10842,1712
"339","query_1",TRUE,0.00280877970732018,31,42,4,0.0952380952380952,0.129032258064516,"REAC:R-HSA-5602358","REAC","Diseases associated with the TLR signaling cascade",10842,727
"340","query_1",TRUE,0.00280877970732018,31,42,4,0.0952380952380952,0.129032258064516,"REAC:R-HSA-5260271","REAC","Diseases of Immune System",10842,733
"341","query_1",TRUE,0.00425850061943747,134,401,17,0.0423940149625935,0.126865671641791,"REAC:R-HSA-68875","REAC","Mitotic Prophase",10842,1438
"342","query_1",TRUE,0.00425850061943747,134,401,17,0.0423940149625935,0.126865671641791,"REAC:R-HSA-211000","REAC","Gene Silencing by RNA",10842,1009
"343","query_1",TRUE,0.00583911683007383,51,393,10,0.0254452926208651,0.196078431372549,"REAC:R-HSA-3214842","REAC","HDMs demethylate histones",10842,1063
"344","query_1",TRUE,0.0059010800662717,89,438,14,0.0319634703196347,0.157303370786517,"REAC:R-HSA-1474290","REAC","Collagen formation",10842,374
"345","query_1",TRUE,0.00696070571352364,51,401,10,0.0249376558603491,0.196078431372549,"REAC:R-HSA-171306","REAC","Packaging Of Telomere Ends",10842,1662
"346","query_1",TRUE,0.00736730882495831,42,392,9,0.0229591836734694,0.214285714285714,"REAC:R-HSA-419037","REAC","NCAM1 interactions",10842,1464
"347","query_1",TRUE,0.00742826931484497,140,400,17,0.0425,0.121428571428571,"REAC:R-HSA-1474228","REAC","Degradation of the extracellular matrix",10842,703
"348","query_1",TRUE,0.00945655208169171,14,42,3,0.0714285714285714,0.214285714285714,"REAC:R-HSA-354194","REAC","GRB2:SOS provides linkage to MAPK signaling for Integrins ",10842,992
"349","query_1",TRUE,0.0114289864302104,159,401,18,0.0448877805486284,0.113207547169811,"REAC:R-HSA-69002","REAC","DNA Replication Pre-Initiation",10842,432
"350","query_1",TRUE,0.0117888286328822,15,42,3,0.0714285714285714,0.2,"REAC:R-HSA-372708","REAC","p130Cas linkage to MAPK signaling for integrins",10842,2637
"351","query_1",TRUE,0.0118062522073999,54,401,10,0.0249376558603491,0.185185185185185,"REAC:R-HSA-110331","REAC","Cleavage of the damaged purine",10842,365
"352","query_1",TRUE,0.0118062522073999,54,401,10,0.0249376558603491,0.185185185185185,"REAC:R-HSA-73927","REAC","Depurination",10842,708
"353","query_1",TRUE,0.0118062522073999,54,401,10,0.0249376558603491,0.185185185185185,"REAC:R-HSA-110330","REAC","Recognition and association of DNA glycosylase with site containing an affected purine",10842,1895
"354","query_1",TRUE,0.0123233151813378,12,54,3,0.0555555555555556,0.25,"REAC:R-HSA-209822","REAC","Glycoprotein hormones",10842,1043
"355","query_1",TRUE,0.0127395960294454,32,20,3,0.15,0.09375,"REAC:R-HSA-8963899","REAC","Plasma lipoprotein remodeling",10842,1708
"356","query_1",TRUE,0.01494230697057,79,401,12,0.029925187032419,0.151898734177215,"REAC:R-HSA-2559586","REAC","DNA Damage/Telomere Stress Induced Senescence",10842,427
"357","query_1",TRUE,0.0202460558860743,14,54,3,0.0555555555555556,0.214285714285714,"REAC:R-HSA-209952","REAC","Peptide hormone biosynthesis",10842,1674
"358","query_1",TRUE,0.0207563734110094,11,10,2,0.2,0.181818181818182,"REAC:R-HSA-5661231","REAC","Metallothioneins bind metals",10842,1400
"359","query_1",TRUE,0.0216758303903528,19,400,6,0.015,0.31578947368421,"REAC:R-HSA-3000480","REAC","Scavenging by Class A Receptors",10842,2112
"360","query_1",TRUE,0.0252184221786937,15,54,3,0.0555555555555556,0.2,"REAC:R-HSA-8866910","REAC","TFAP2 (AP-2) family regulates transcription of growth factors and their receptors",10842,2354
"361","query_1",TRUE,0.0262816174683706,59,401,10,0.0249376558603491,0.169491525423729,"REAC:R-HSA-110329","REAC","Cleavage of the damaged pyrimidine ",10842,366
"362","query_1",TRUE,0.0262816174683706,59,401,10,0.0249376558603491,0.169491525423729,"REAC:R-HSA-110328","REAC","Recognition and association of DNA glycosylase with site containing an affected pyrimidine",10842,1896
"363","query_1",TRUE,0.0262816174683706,59,401,10,0.0249376558603491,0.169491525423729,"REAC:R-HSA-73928","REAC","Depyrimidination",10842,709
"364","query_1",TRUE,0.0305150101040047,60,401,10,0.0249376558603491,0.166666666666667,"REAC:R-HSA-73929","REAC","Base-Excision Repair, AP Site Formation",10842,200
